Nr.,Name,Adresse,Stadt/Region,Kapazität,Kosten,Ausstattung,Verfügbarkeit,Kontakt (Name),Kontakt (Email/Tel),Website,Stimmung,KINN Events,Notizen,Status,Lat,Lng
1,InnCubator Co-Workingspace,Egger-Lienz-Straße 116,Innsbruck,6,Kostenlos (inkl. Kaffee),"Gratis Kaffee, 200/40 Mbit Internet, Meeting-Räume, Beamer",Donnerstag 8-10 Uhr (Rotation),Robert Schimpf,"[email]
[phone]",inncubator.at,"Startup-Atmosphäre, modern, offen, Gründergeist",KINN#1,KINN-Geburtsort (Nov 2025). Gründung mit 4 Personen. Robert = Key Contact.,Bestätigt,47.2555833,11.3809403
2,Impact Hub Tirol,Dreiheiligenstraße 21a,Innsbruck,24,Kostenlos,"24/7 Zugang, Meeting-Räume, Café, Terrassen, Küche",Donnerstag 8-10 Uhr (Rotation),Lena Obermair,"[email]
[phone]",tirol.impacthub.net,"Impact-orientiert, Nachhaltigkeit, Social Enterprise Community","KINN#8, KINN#3",Globales Hub-Netzwerk. Sustainability-Fokus passt zu KINN-Werten.,Bestätigt,47.2688441,11.4047938
10,Lernbar / WIFI Campus,WIFI Innsbruck,Innsbruck,84,Kostenlos (inkl. Kaffee),"Großer Veranstaltungsraum, Technik, Bestuhlung",Für größere Events,Robert (via InnCubator),,,"Institutionell, professionell, großzügig","KINN#7, KINN#11, KINN#15",Kapazitätsgrenze bei KINN#11 erreicht. Für Großevents geeignet.,Bestätigt,47.2572766,11.3786939
3,Das Wundervoll,Pembaurstraße 14,Innsbruck,30,Kostenlos,"800m², 5 Ebenen, 80+ Pflanzen, Gemeinschaftsküche, Dachterrasse, Fahrradstellplätze",Donnerstag 8-10 Uhr (Rotation),Andrea,"[email]
[phone]",daswundervoll.at,"Kreative grüne Oase, Wellness-orientiert, viel Licht & Pflanzen","KINN#10, KINN#18, KINN#4",5 Ebenen - flexibel für verschiedene Formate. Sehr einzigartige Atmosphäre.,Bestätigt,47.2704116,11.4107418
4,raum13,Maria-Theresien-Straße 42a,Innsbruck,24,Kostenlos (inkl. Kaffee),"24/7 Zugang, Videoprojektor, Zirbenholztische, hohe Decken","Donnerstag 8-10 Uhr (Rotation)
Auch Abendformat möglich (Herwig-Einladung)",Herwig Zöttl,Kontaktformular Website,raum13.at,"Designer-Ästhetik, Altbau + Contemporary, zentrale Lage Innenstadt","KINN#5, KINN#14",Top-Lage Maria-Theresien-Straße. Premium-Atmosphäre. 4 Meeting-Räume. Abend-Event-Einladung von Herwig ausgesprochen.,Bestätigt,47.2631342,11.3946131
5,FILMBASE,Hallerstraße 119a,Innsbruck,24,Kostenlos (inkl. Kaffee),"Film-/Fotostudio, Greenscreen, kleines Kino, Open Space",Donnerstag 8-10 Uhr (Rotation),Simon Varges,[email],filmbase.at,"Kreativindustrie-Fokus, einzigartig für Präsentationen, Kino-Flair",KINN#12,"Mieter: Schnittraum, Lensecape, fancy tree films. Kino für Vorträge nutzbar.",Bestätigt,47.2783351,11.4241357
6,Werkstätte Wattens,Weisstraße 9,Wattens,30,Kostenlos (inkl. Kaffee),"FabLab, Meeting-Räume, Dachterrasse, Glasfaser-Internet, 9000m² Gesamtfläche",Donnerstag 8-10 Uhr (Rotation),Susanne Knapp,"[email]
[phone]",werkstaette-wattens.at,"Innovationshub, Swarovski-Heritage, industriell-kreativ",KINN#9,Erste Expansion außerhalb Innsbruck. Swarovski-Gelände. Max Herbst als weiterer Kontakt.,Bestätigt,47.2872646,11.5929236
7,SOHO 2,Grabenweg 68,Innsbruck,36,Kostenlos (inkl. Kaffee),"10.000m² Gebäude, Atrium, ökologische Heizung/Kühlung, Klavier, Konferenzräume",Donnerstag 8-10 Uhr (Rotation),Hermann Walcher,"[email]
[phone]-25",soho2.at,"Nachhaltig, Blue Building zertifiziert, Networking-fokussiert, Atrium-Feeling","KINN#6, KINN#17","Schlüsselkontakte-Meeting Feb 2026 stattgefunden. Betriebskosten <€2/m². Großes Potenzial. KINN#19 am 19. März geplant, evtl. regelmäßig alle paar Wochen.",Bestätigt,47.264598,11.439862
8,Campus Casablanca,"Öde 32, 6491 Schönwies",Schönwies (Oberland),30,Kostenlos (inkl. Kaffee & Frühstück),"Coworking Space, Meeting-Raum",Donnerstag 8-10 Uhr (Rotation),Maximilian Erhard,,,"Ländlich, Oberland-Feeling, Community-nah",KINN#13,Erste Oberland-Location. Expansion Richtung Westen.,Bestätigt,47.1991637,10.6650397
9,START.N,"Schlossbergstraße 1, 6370 Kitzbühel",Kitzbühel (Unterland),36,Kostenlos (inkl. Kaffee & Frühstück),Startup-Infrastruktur,Donnerstag 8-10 Uhr (Rotation),Gregor,,,"Startup-Szene, Unterland-Hub, dynamisch",KINN#16,Startup-Szene seit letztem Jahr aktiv. Kitzbühel-Expansion.,Bestätigt,47.4419605,12.3995593
11,WKO Gebäude Innsbruck,Wilhelm-Greil-Straße 7,Innsbruck,300,Kostenlos (inkl. Kaffee),"Foyer für Events, kleinere Meetingräume, Kaffee inklusive, Buffet möglich","TechTalk Summit 31.3.
KI Afterwork 28.4.",Rafael Pauley,,wko.at/tirol,"Institutionell, KMU-nah, seriös, Business-Atmosphäre","TechTalk Summit, KI Afterwork",Supporter-Rolle. Newsletter-Promotion. Direkter KMU-Zugang. 4 Experten-Cluster geplant.,Bestätigt,47.2659186,11.3975666
32,Museen Tirol Bauernhöfe,"Angerberg 10, 6233 Kramsach",Kramsach (Unterland),30,Kostenlos (inkl. Kaffee & Frühstück),"Glasfront-Halle, Seminartische, WLAN, Heizung, 150m vom Parkplatz, Bus ab Brixlegg",Donnerstag 8-10 Uhr (Rotation),Max Herbst,LinkedIn: Maximilian Herbst,https://www.museum-tb.at/,"Verglaste Halle ""mitten im Wald"", 9 Hektar, 37 historische Gebäude",KINN#20,"Termin 9.4. fix, TikTok 796k Reichweite, ORF/Tirol TV, Joe Margreiter Draht, Escape Room Cross-Promo, ""Hack am Hof"" Idee, März Besichtigung",Bestätigt,47.4638797,11.9185334
27,Press the Button (Büro),"Grabenweg 71, Stiege 2, OG Top 2-12",Innsbruck,7-9 (Büro/Studio),Kostenlos,"Fotostudio, Büroräume, Lift, Parkgarage, barrierefrei",Termin offen,über Kathy,"[email]
[phone]",pressthebutton.net,"Kreativ, Fotostudio-Vibe, Business Park Rossau",TechTalk,DIY-Fotostudio mit Büroräumen. Gleiche Gegend wie SOHO 2 (Grabenweg 68).,Bestätigt,47.2651446,11.4396927
29,Innovationsraum Kufstein,Unterer Stadtplatz 11 (1. Stock im KISS),Kufstein,30 Arbeitsplätze (600m²),Kostenlos (inkl. Kaffee),"30 Arbeitsplätze, Curved Monitore, höhenverstellbare Tische, Telefonboxen, 2 Tagungsräume, 86"" + 75"" Screens, Küche, Lounge, 24/7, WLAN, Drucker",Ab März/April 2026,"Carina Berger (Community)
Thomas Ebner (Leitung)","[email]
[phone]",innovationsraum-kufstein.at,"Modern, zentral am Stadtplatz, 100m vom Bahnhof, Startup-freundlich",,"Genossenschaft (Stadt, TVB, WKO, FH, Sparkasse, Stadtwerke). InnCubator-Kooperation besteht.",Bestätigt,47.5831925,12.1687245
28,Cloudflight Innsbruck,Rennweg 1 (Eingang: Domplatz 9),Innsbruck,20-40,Kostenlos,"Büroräume, Tech-Infrastruktur, Meeting-Räume",Bald - Termin in Abstimmung,Sherin + Andreas Benedikter,,cloudflight.io,"Tech-Company, Developer-Atmosphäre, Altstadt-Lage",TechTalk,KINN Meetup Donnerstag Morgen angeboten (neutral). Agentic AI Hackathon geplant.,Bestätigt,47.2691811,11.3947089
15,WEI SRAUM (Designforum Tirol),Andreas-Hofer-Straße 27,Innsbruck,24,Kostenlos,"Coworking-Space, Veranstaltungsraum für Externe, Kleinbüros, WLAN, Küche",Ab Herbst 2026,,[email],weissraum.at,"Design-Fokus, kreativ, Stöcklgebäude im ruhigen Innenhof, Wilten-Flair",,Designforum Tirol seit 2006. Coworking für Gestalter & Kreative. Veranstaltungsraum für Externe.,Bestätigt,47.2594497,11.3920127
13,IKB Rechenzentrum,Innsbruck,Innsbruck,24,Kostenlos,"Rechenzentrum-Infrastruktur, Veranstaltungsraum",Termin offen,Thomas Stotter,,,"Technisch, Data Center Vibe, einzigartig",,Thomas Stotter hat Raum für 70-80 Personen angeboten. Ideale Alternative für Großevents.,Offen,,
32,PumpTrack Innsbruck (Glashaus),"DEZ-Areal, Amraser-See-Straße 56a",Innsbruck,100+,Verhandeln,"Biertische, Bänke, Bar, Glashaus (wetterfest), Pumptrack, gepflasterte Freifläche, DEZ-Parkplätze",Termin offen,Thomas Baldermann (Vermittler zum Obmann),,pumptrack-innsbruck.at,"Urban-sportlich, Glashaus-Vibe, unkonventionell, DEZ-Areal",,Angebot via LinkedIn (13.2.2026). Baldermann stellt Kontakt zum Obmann (RV Innsbrucker Schwalben) her. Vereinsfläche - Kooperation nötig. Potenzial für Großevents.,Offen,47.2625643,11.4309327
12,Villa Blanka,Weiherburggasse 8,Innsbruck,300,,,24.2.2026 (AWS KI-Pitching),,,,"Exklusiv, gehoben",,AWS Event-Location. Einmalige Nutzung für spezielles Format.,Offen,47.2790952,11.3976352
14,Kramsach (Alternativen),Diverse Locations,Kramsach (Unterland),24,,"Hotel/Restaurant, Industrie-Location",April 2026 geplant,Martin Knapp (Vermittler),,,"Familienfreundlich, Unterland, Natur & Seen",,Martin Knapp checkt zwei Locations: Hotel Gappen und aeoon Technologies.,Offen,,
17,EGGER Group,St. Johann in Tirol,St. Johann,,,"Industriestandort, 30 Data Scientists im Haus",Termin offen,Reinhard Palaver (Vermittler),,egger.com,"Industrie, Corporate, Data-driven",,30 Data Scientists. Potenzial für KINN:INDUSTRIE Format.,Offen,47.4981426,12.4201561
18,Campus V,Hintere Achmühlerstraße 1,Dornbirn (Vorarlberg),50+,,"Coworking, Event-Räume, FH Dornbirn Nähe",Initiatorentreffen April 2026,Stefan Hechenblaickner (PRISMA) + Saša Filipović + Manfred Vogt,[email],campusv.at,"Innovation, Vorarlberg-Hub, akademisch-nah",,PRISMA = Eigentümer/Mitgesellschafter Startup Vorarlberg. Postgarage als Top-Kandidat für KINN Vorarlberg Launch. Kontakt Claudio Witt ergänzen um Stefan H. (PRISMA-Kanal auf Gesellschafter-Ebene). Saša Filipović (Stv. GF Startup Vorarlberg) als operativer Kontakt.,Offen,47.4046707,9.7435242
19,Plattform V,,Dornbirn (Vorarlberg),,,"Vereinsräumlichkeiten, neutral",Termin offen,Jakob Sieber (Community Manager),,,"Neutral (Verein, 50 Mitgliedsunternehmen)",,Jakob Sieber hat Räumlichkeiten angeboten. Manfred Vogt hat vorvernetzt. Hubert Rhomberg = Obmann (auch VUTURE.TECH Initiator). Kontakt ergänzen.,Offen,47.4221162,9.7391694
20,BTV Gravitat / Habitat,,Dornbirn (Vorarlberg),bis 100,,,Termin offen,Hansjörg Rogen,LinkedIn,,,,"BTV = VUTURE.TECH-Mitglied. Dezember-Gespräch geführt, Follow-up offen. Erst nach Klärung VUTURE.TECH/BTV-Verbindung aktivieren. Kapazität bis 100 Personen.",Offen,47.4136351,9.7423762
21,Tirolit / DCOM,,Tirol,,,Industriestandort,Termin offen,Frau Durst,,,"Industrie, Corporate",,Kontakt über Frau Durst. Industrie-Location.,Offen,,
22,Liebherr,,Tirol,,,Industriestandort,Termin offen,,,liebherr.com,"Industrie, Maschinenbau, Corporate",,Potenzial für KINN:INDUSTRIE Format.,Offen,,
23,Plansee Group,,Reutte,,,Industriestandort,Termin offen,,,plansee.com,"Hightech-Industrie, Außerfern",,Außerfern-Expansion. Großer Arbeitgeber.,Offen,47.4946631,10.7368592
24,Adler-Lacke,,Schwaz,,,Industriestandort,Termin offen,,,adler-lacke.com,"Industrie, Familienunternehmen",,Traditioneller Tiroler Betrieb.,Offen,47.3603794,11.7245581
25,TechnoAlpin,,Bozen/Tirol,,,,Termin offen,,,technoalpin.com,"Technologie, Alpin-Innovation",,Grenzüberschreitend Tirol-Südtirol.,Offen,46.4823351,11.32692
26,IDM / Loacker,,Osttirol,,,,Termin offen,,,,"Osttirol, ländlich, regional",,Osttirol-Expansion. IDM Kontakte vorhanden.,Offen,,
30,Hotel Landgasthof Gappen,Achenrain 58,Kramsach (Unterland),20-40 (Restaurant/Biergarten),,"Restaurant, Biergarten, Panoramaterrasse, Lounge mit Kamin, WLAN, Parkplätze gratis",Termin offen,"Hannes Gang (Inhaber)
Martin Knapp (KINN)",+43 5337 62286,gappen.at,"Tiroler Tradition, familiengeführt seit 5 Generationen, Bergblick",,Martin Knapp hat guten Kontakt. Restaurant + Biergarten + Lounge ideal für KINN-Format.,Offen,47.4490467,11.8755506
31,aeoon Technologies,Amerling 133,Kramsach (Unterland),,,"Industriestandort, Showroom, Büroräume, Parkplätze, 1.5km zum Bahnhof Brixlegg",Termin offen,Martin Knapp (KINN),"[email]
[phone]",aeoon.com,"Industrie, Hightech-Textildruck, innovativ",,Digitaler Textildruck-Hersteller. Direkt an A12 Ausfahrt Kramsach. Potenzial KINN:INDUSTRIE.,Offen,47.4403721,11.8766551
33,Bäcker Ruetz – Backhaus Kematen,Sportplatzweg 2,Kematen in Tirol (Innsbruck Land),"~20 (pro Raum: Mehlbox, Kornkammer, Brotraum)",Verhandeln,"Backtheater (einsehbare Bäckerei), 3 buchbare Räume (~20 Pers.), Kaffee & Frühstück, WLAN, Gastgarten, barrierefrei, Tiefgarage",Termin offen,Youssef Sayed,+43 5232 2208-48,ruetz.at,"Bäckerei-Flair, Tirolische Backtradition, einzigartig, gemütlich",,"LinkedIn-Tipp via Murat Günal (empfohlen durch Thomas Seiger). Backtheater buchbar, super Kaffee, mega Frühstück. 3 Räume à ~20 Pers.: Mehlbox, Kornkammer, Brotraum.",Offen,47.2607885,11.2698419
34,CCI - Competence Center Innsbruck,Grabenweg 3,Innsbruck,12-18 (2-3 Tische),Kostenlos (Kaffee in Klärung mit Café-Betreiber),"Seminarraum oder Foyer, Stühle vorhanden, Stehtische müssten organisiert werden",Ab ca. Juni 2026 (Thomas meldet sich mit Terminvorschlägen),Stefan Hechenblaickner (GF PRISMA Tirol),[email],,"Corporate-IT-Umfeld, PRISMA-Gebäude, NTS/CANCOM/Txture im Haus",,Erste KINN-Venue in Corporate-IT-Umfeld. PRISMA = Eigentümer. Thomas hat besichtigt + Fotos. Stefan bewirbt KINN intern bei CCI-Mietern. Vermittelt über Thomas Bartl (FUSIONPEAK).,Bestätigt,47.2656775,11.4301218
35,Schleifhalle Wattens (Werkstätte Wattens),Weisstraße 9,Wattens,120 (20 Tische),300€,,Termin offen,,,,,,"Aus Meeting-Kontext erwähnt. Details (Kapazität, Adresse, Kontakt, Kosten) noch offen - Thomas bitte ergänzen.",Offen,47.2872646,11.5929236
36,Pemba / Villa Berg,oberhalb Innsbruck (10 Min Bus ab Museumsstraße),Innsbruck,300-500 (Outdoor/Event),Verhandeln,"Ehemaliger Bauernhof, Outdoor-Gelände, Permakultur, eigene Bushaltestelle + Nachtbus, Nordkette-Panorama",Ab Sommer 2026 (Pilotversuch KINN:RAUS oder Abendformat),Sebastian Sobeslavsky,LinkedIn,,"Open-Air, Lagerfeuer-Atmosphäre, Kulturplattform, Gemeinschaftsprojekt",,Venue für Sommer-Formate / KINN:RAUS. Widmung noch ungeklärt - Langfristprojekt (5-10 Jahre). Helping Hands Wochenende April als nächster Kontaktpunkt. Kein Standard-KINN-Format sondern Spezial-Events.,Offen,,
37,CANCOM Austria AG (Büro/Event),Valiergasse 56,Innsbruck,20-40 (geschätzt),Kostenlos (firmenintern),"Büroräume, IT-Infrastruktur",Termin offen,Tanja Rechenmacher,[email] / [phone],,"Corporate, IT-Dienstleister",,Tanja Rechenmacher (Key Account Manager) + Daniel Rechenmacher bereits bei KINN. Women4Cyber Event-Serie ab 12. März. Auch Standort Grabenweg 3a (CCI-Gebäude).,Offen,47.2660937,11.4385226
38,Muut Offices / PIZ,,Vorarlberg (Dornbirn Umgebung),,,,Termin offen,Thomas Gabriel,LinkedIn,,Co-Working,,Aus Vorarlberg-Strategie. Thomas Gabriel als Kontakt. Noch zu evaluieren. Venue-Potenzial für KINN Vorarlberg.,Offen,,
39,BTV Gravitat / Habitat,,Vorarlberg,,,,Bis 100 Personen,Hansjörg Rogen,LinkedIn,,"Innovation, BTV-Nähe",,"BTV = VUTURE.TECH-Mitglied. Dezember-Gespräch geführt, Follow-up offen. Erst nach Klärung VUTURE.TECH/BTV-Verbindung aktivieren.",Offen,,
40,FH Vorarlberg,Hochschulstraße 1,Dornbirn (Vorarlberg),,,"Seminarräume, akademische Infrastruktur",Termin offen,Thomas Metzler / Florian Buehler,LinkedIn,fhv.at,Akademisch,,"Zugang via Thomas Metzler (Prof. Entrepreneurship) und Florian Buehler (Senior Lecturer, organisiert eigenen KI-Austausch). Partner bei Startup Vorarlberg.",Offen,47.4068361,9.7443998
41,Digital Campus Vorarlberg,,Vorarlberg,,,,Termin offen,GF (via Manfred Vogt persönlich),,,Bildung,,Bildungskanal. Manfred Vogt kennt GF persönlich und stellt Kontakt her. Noch zu evaluieren.,Offen,,
42,SoftDeCC Büro Kramsach,Kramsach (Adresse offen),Kramsach (Unterland),36,Kostenlos (inkl. Kaffee & Frühstück),Büroräume (Details offen),Ab Mitte März 2026 (bezugsfertig),Martin Knapp,,softdecc.com,"Büro-Atmosphäre, Unterland, Schwaz/Zillertal-Einzugsgebiet",,"Bei KINN#16 Kitzbühel (12.3.) von Martin Knapp eingebracht. Doppelt so groß wie START.N. Bezugsfertig Mitte März. Einzugsgebiet Schwaz + Zillertal – komplementär zu Kitzbühel, nicht konkurrierend. Jenny Koller: ""Kooperationsprojekte. Nicht kannibalisieren."" Wahrscheinlich Martin Knapps persönliches Satellite-Office (kein offizieller SoftDeCC-Firmenstandort). Adresse direkt bei Martin Knapp anfragen.",Offen,,
43,Mission Solar (Büro),"Franz-Fischer-Straße, Innsbruck",Innsbruck,8,Kostenlos (offen),Büroräume,Termin offen,via Libra / Mission Solar,,,"Klein, kompakt, TechTalk-geeignet",TechTalk,Kleine Location speziell für TechTalks bis 8 Personen. Mission Solar = Libra-Kunde.,Offen,47.2582828,11.3885331